userID,eventID,like
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,1
1,10,1
1,11,0
1,12,0
1,13,1
1,14,1
1,15,1
1,16,1
1,17,0
1,18,0
1,19,1
1,20,0
1,21,0
1,22,0
1,23,0
1,24,1
1,25,1
1,26,1
1,27,0
1,28,0
1,29,1
1,30,0
1,31,0
1,32,1
1,33,0
1,34,0
1,35,1
1,36,1
1,37,0
1,38,1
1,39,1
1,40,0
1,41,1
1,42,1
1,43,0
1,44,0
1,45,1
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,1
1,52,0
1,53,1
1,54,1
1,55,1
1,56,0
1,57,0
1,58,1
1,59,0
1,60,1
1,61,1
1,62,1
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,1
1,69,0
1,70,1
1,71,1
1,72,1
1,73,1
1,74,0
1,75,1
1,76,1
1,77,1
2,1,0
2,2,1
2,3,0
2,4,0
2,5,1
2,6,1
2,7,0
2,8,0
2,9,0
2,10,1
2,11,1
2,12,0
2,13,0
2,14,1
2,15,1
2,16,0
2,17,0
2,18,0
2,19,0
2,20,1
2,21,1
2,22,0
2,23,0
2,24,1
2,25,0
2,26,0
2,27,1
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,1
2,36,0
2,37,0
2,38,1
2,39,0
2,40,0
2,41,0
2,42,1
2,43,0
2,44,1
2,45,0
2,46,1
2,47,0
2,48,0
2,49,0
2,50,1
2,51,1
2,52,0
2,53,0
2,54,0
2,55,1
2,56,0
2,57,0
2,58,0
2,59,1
2,60,1
2,61,1
2,62,1
2,63,0
2,64,0
2,65,1
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,1
2,77,1
3,1,1
3,2,0
3,3,0
3,4,0
3,5,1
3,6,1
3,7,0
3,8,1
3,9,1
3,10,1
3,11,1
3,12,0
3,13,1
3,14,1
3,15,0
3,16,1
3,17,0
3,18,1
3,19,1
3,20,1
3,21,0
3,22,1
3,23,1
3,24,0
3,25,0
3,26,0
3,27,0
3,28,1
3,29,1
3,30,1
3,31,0
3,32,1
3,33,1
3,34,1
3,35,0
3,36,0
3,37,0
3,38,1
3,39,0
3,40,1
3,41,0
3,42,0
3,43,0
3,44,1
3,45,0
3,46,0
3,47,0
3,48,1
3,49,1
3,50,1
3,51,1
3,52,0
3,53,0
3,54,1
3,55,1
3,56,0
3,57,0
3,58,0
3,59,1
3,60,0
3,61,0
3,62,1
3,63,0
3,64,0
3,65,1
3,66,0
3,67,1
3,68,0
3,69,0
3,70,1
3,71,0
3,72,1
3,73,1
3,74,0
3,75,0
3,76,0
3,77,1
4,1,1
4,2,0
4,3,1
4,4,0
4,5,1
4,6,1
4,7,1
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,1
4,14,1
4,15,1
4,16,0
4,17,1
4,18,0
4,19,0
4,20,0
4,21,0
4,22,1
4,23,1
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,36,0
4,37,1
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,1
4,47,0
4,48,0
4,49,0
4,50,0
4,51,1
4,52,1
4,53,0
4,54,0
4,55,0
4,56,1
4,57,0
4,58,1
4,59,1
4,60,0
4,61,1
4,62,1
4,63,1
4,64,0
4,65,0
4,66,1
4,67,0
4,68,1
4,69,1
4,70,1
4,71,0
4,72,0
4,73,0
4,74,0
4,75,1
4,76,0
4,77,0
5,1,0
5,2,1
5,3,0
5,4,0
5,5,0
5,6,1
5,7,0
5,8,0
5,9,1
5,10,1
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,1
5,19,0
5,20,0
5,21,1
5,22,1
5,23,1
5,24,0
5,25,0
5,26,0
5,27,1
5,28,1
5,29,1
5,30,0
5,31,0
5,32,1
5,33,1
5,34,1
5,35,1
5,36,0
5,37,1
5,38,1
5,39,0
5,40,0
5,41,0
5,42,1
5,43,0
5,44,1
5,45,1
5,46,0
5,47,0
5,48,0
5,49,1
5,50,0
5,51,1
5,52,1
5,53,0
5,54,0
5,55,1
5,56,1
5,57,0
5,58,0
5,59,0
5,60,1
5,61,1
5,62,0
5,63,0
5,64,0
5,65,1
5,66,1
5,67,0
5,68,1
5,69,0
5,70,1
5,71,0
5,72,0
5,73,0
5,74,1
5,75,0
5,76,1
5,77,0
6,1,1
6,2,1
6,3,0
6,4,0
6,5,0
6,6,1
6,7,1
6,8,0
6,9,1
6,10,1
6,11,0
6,12,0
6,13,1
6,14,1
6,15,1
6,16,1
6,17,0
6,18,1
6,19,0
6,20,0
6,21,0
6,22,1
6,23,0
6,24,1
6,25,1
6,26,1
6,27,0
6,28,0
6,29,0
6,30,1
6,31,1
6,32,1
6,33,1
6,34,1
6,35,1
6,36,0
6,37,1
6,38,0
6,39,0
6,40,1
6,41,1
6,42,0
6,43,0
6,44,1
6,45,0
6,46,1
6,47,1
6,48,0
6,49,1
6,50,1
6,51,0
6,52,0
6,53,0
6,54,1
6,55,0
6,56,1
6,57,0
6,58,1
6,59,1
6,60,1
6,61,0
6,62,0
6,63,0
6,64,1
6,65,0
6,66,1
6,67,0
6,68,1
6,69,0
6,70,1
6,71,1
6,72,0
6,73,0
6,74,1
6,75,0
6,76,1
6,77,0
7,1,1
7,2,0
7,3,0
7,4,0
7,5,1
7,6,1
7,7,1
7,8,1
7,9,0
7,10,0
7,11,1
7,12,1
7,13,0
7,14,1
7,15,1
7,16,0
7,17,1
7,18,0
7,19,1
7,20,0
7,21,0
7,22,1
7,23,0
7,24,0
7,25,0
7,26,1
7,27,0
7,28,1
7,29,1
7,30,1
7,31,0
7,32,0
7,33,1
7,34,0
7,35,0
7,36,1
7,37,0
7,38,1
7,39,0
7,40,0
7,41,1
7,42,1
7,43,0
7,44,1
7,45,1
7,46,0
7,47,1
7,48,0
7,49,0
7,50,1
7,51,1
7,52,1
7,53,0
7,54,0
7,55,0
7,56,1
7,57,0
7,58,0
7,59,1
7,60,0
7,61,1
7,62,0
7,63,0
7,64,0
7,65,1
7,66,0
7,67,0
7,68,0
7,69,1
7,70,0
7,71,1
7,72,1
7,73,0
7,74,1
7,75,0
7,76,1
7,77,1
8,1,0
8,2,0
8,3,1
8,4,1
8,5,1
8,6,1
8,7,0
8,8,1
8,9,1
8,10,0
8,11,0
8,12,1
8,13,1
8,14,0
8,15,1
8,16,1
8,17,0
8,18,1
8,19,0
8,20,0
8,21,1
8,22,0
8,23,1
8,24,1
8,25,1
8,26,1
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,1
8,34,0
8,35,1
8,36,0
8,37,1
8,38,0
8,39,1
8,40,1
8,41,0
8,42,1
8,43,1
8,44,0
8,45,0
8,46,1
8,47,1
8,48,1
8,49,1
8,50,1
8,51,0
8,52,1
8,53,1
8,54,1
8,55,1
8,56,0
8,57,0
8,58,0
8,59,1
8,60,0
8,61,1
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,1
8,72,0
8,73,1
8,74,0
8,75,1
8,76,0
8,77,0
9,1,1
9,2,1
9,3,0
9,4,1
9,5,0
9,6,1
9,7,0
9,8,1
9,9,0
9,10,1
9,11,1
9,12,0
9,13,1
9,14,0
9,15,1
9,16,1
9,17,0
9,18,0
9,19,1
9,20,1
9,21,0
9,22,1
9,23,0
9,24,1
9,25,0
9,26,1
9,27,1
9,28,1
9,29,0
9,30,0
9,31,1
9,32,0
9,33,1
9,34,0
9,35,1
9,36,1
9,37,1
9,38,1
9,39,0
9,40,0
9,41,0
9,42,1
9,43,1
9,44,0
9,45,1
9,46,0
9,47,0
9,48,1
9,49,1
9,50,0
9,51,0
9,52,0
9,53,1
9,54,0
9,55,0
9,56,1
9,57,1
9,58,0
9,59,0
9,60,1
9,61,0
9,62,1
9,63,1
9,64,1
9,65,0
9,66,0
9,67,1
9,68,1
9,69,0
9,70,1
9,71,0
9,72,1
9,73,0
9,74,0
9,75,0
9,76,1
9,77,0
10,1,0
10,2,0
10,3,1
10,4,0
10,5,1
10,6,1
10,7,1
10,8,0
10,9,1
10,10,1
10,11,0
10,12,1
10,13,1
10,14,1
10,15,1
10,16,0
10,17,0
10,18,1
10,19,1
10,20,0
10,21,1
10,22,1
10,23,1
10,24,1
10,25,1
10,26,1
10,27,1
10,28,1
10,29,1
10,30,1
10,31,0
10,32,0
10,33,0
10,34,1
10,35,1
10,36,0
10,37,1
10,38,0
10,39,1
10,40,1
10,41,1
10,42,0
10,43,0
10,44,1
10,45,1
10,46,0
10,47,1
10,48,1
10,49,0
10,50,0
10,51,0
10,52,1
10,53,1
10,54,1
10,55,1
10,56,0
10,57,1
10,58,1
10,59,0
10,60,0
10,61,1
10,62,1
10,63,1
10,64,0
10,65,0
10,66,1
10,67,1
10,68,1
10,69,1
10,70,0
10,71,1
10,72,0
10,73,0
10,74,1
10,75,1
10,76,0
10,77,1
11,1,0
11,2,1
11,3,1
11,4,0
11,5,1
11,6,0
11,7,0
11,8,1
11,9,1
11,10,0
11,11,0
11,12,0
11,13,1
11,14,1
11,15,1
11,16,0
11,17,0
11,18,0
11,19,1
11,20,1
11,21,1
11,22,1
11,23,1
11,24,0
11,25,1
11,26,1
11,27,1
11,28,1
11,29,1
11,30,1
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,1
11,38,0
11,39,0
11,40,1
11,41,0
11,42,1
11,43,1
11,44,0
11,45,1
11,46,1
11,47,0
11,48,1
11,49,1
11,50,1
11,51,0
11,52,0
11,53,1
11,54,1
11,55,1
11,56,1
11,57,1
11,58,1
11,59,0
11,60,1
11,61,0
11,62,1
11,63,1
11,64,0
11,65,1
11,66,0
11,67,1
11,68,0
11,69,0
11,70,0
11,71,1
11,72,1
11,73,1
11,74,0
11,75,1
11,76,1
11,77,0
12,1,1
12,2,1
12,3,0
12,4,0
12,5,1
12,6,0
12,7,0
12,8,1
12,9,0
12,10,0
12,11,0
12,12,1
12,13,0
12,14,1
12,15,0
12,16,1
12,17,1
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,1
12,24,1
12,25,0
12,26,1
12,27,0
12,28,1
12,29,0
12,30,0
12,31,1
12,32,0
12,33,1
12,34,0
12,35,1
12,36,1
12,37,1
12,38,0
